"fund_type","fund_name","fund_number"
"Other Funding","Ocean Beach Pier (Concessions) Fund","C200402"
"Other Funding","Organ Pavilion","C400207"
"Other Funding","Parking Meter Operations Fund","C200712"
"Other Funding","PEG Fee (City TV)","C200595"
"Other Funding","Public Safety Training Instructions Fund","C200313"
"Other Funding","Regional Parks Infrastructure Fund","C200339"
"Other Funding","Relinquishment 36th St Cooperation 06","C400626"
"Other Funding","Rose & Tecolote Creek Water Quality","C400631"
"Other Funding","San Carlos Library","C200484"
"Other Funding","San Diego Park Dist. No 3","C400305"
"Other Funding","Scripps/Miramar Traffic","C400255"
"Other Funding","Section 108 MLK Senior Center Fund","C200423"
"Other Funding","Spring Canyon Road Improvements","C400256"
"Other Funding","SR 209 & 274 Cooperation with State","C400633"
"Other Funding","SR-56 Participation Agreement","C400181"
"Other Funding","SR-56 (Stip#2)","C400632"
"Other Funding","TOT Coastal Infrastructure CIP Fund","C200212"
"Other Funding","Tow Dispatch Computer Interface Fund","C200312"
"Other Funding","Unappropriated Reserve - Balboa Park CIP Fund","C200215"
"Other Funding","UST Cleanup Fund","C400629"
"Other Funding","Village & Country Settlement","C400195"
"Other Funding","Westfield Dvlpmt Trust","C400197"
"Other Funding","Wuest-Fire Station","C400241"
"Other Funds","City Employee's Retirement System Fund","810000"
"Other Funds","Open Space Park Facilities Fund","300062"
"Other Grants","Grant Fund-Enterprise-Other","C710002"
"Other Grants","Grant Fund - Other","C600002"
"Other Grants","MF Rehabilitation Runway 10L/28R Grant","C700031"
"Other Grants","SR56 Cooperation with County Grant","C400635"
"Parking Meter Districts","Parking Meter District - Downtown","C200489"
"Parking Meter Districts","Parking Meter District - Downtown CIP","C200487"
"Parking Meter Districts","Parking Meter District - Uptown","C200490"
"Park Service District Funds","Allied Gardens-Major District","C400034"
"Park Service District Funds","Balboa Park West-Major Dist","C400054"
"Park Service District Funds","Bay Terraces - Major District","C400067"
"Park Service District Funds","Carmel Mt East-Major District","C400022"
"Park Service District Funds","Chollas - Major District","C400058"
"Park Service District Funds","Clairemont -Major District","C400038"
"Park Service District Funds","Del Mar Hills/Carmel Vly-Maj D","C400026"
"Park Service District Funds","Encanto - Major District","C400064"
"Park Service District Funds","Golden Hill - Major District","C400060"
"Park Service District Funds","Highland/Landis(East SD)-Major","C400059"
"Park Service District Funds","Kearny Mesa - Major District","C400039"
"Park Service District Funds","La Jolla - Major District","C400046"
"Park Service District Funds","Lake Murray/Del Cerro-Maj Dist","C400033"
"Park Service District Funds","Linda Vista-Major District","C400036"
"Park Service District Funds","Loma Portal - Major District","C400052"
"Park Service District Funds","Memorial(Southeast SD)Maj Dist","C400061"
"Park Service District Funds","Mira Mesa East-Major District","C400028"
"Park Service District Funds","Mira Mesa West-Major District","C400027"
"Park Service District Funds","Mission Bay - Major District","C400048"
"Park Service District Funds","Montgomery/Waller-Major Dist","C400069"
"Park Service District Funds","Normal Hgts/Kensington Maj Dis","C400056"
"Park Service District Funds","North Center-Maj Dist","C400025"
"Park Service District Funds","North Clairemont - Major Dist","C400041"
"Park Service District Funds","North Park - Major District","C400055"
"Park Service District Funds","Ocean Beach - Major District","C400050"
"Park Service District Funds","Olive Grove - Major District","C400040"
"Park Service District Funds","Otay Mesa South-Major District","C400072"
"Park Service District Funds","Pacific Beach-Major District","C400047"
"Park Service District Funds","Paradise Hills-Major District","C400068"
"Park Service District Funds","Penasquitos North-Major Dist","C400024"
"Park Service District Funds","Penasquitos South-Major Dist","C400023"
"Park Service District Funds","Pk/Rec Bldg Permit Fee Dist-A","C400073"
"Park Service District Funds","Pk/Rec Bldg Permit Fee Dist-B","C400074"
"Park Service District Funds","Pk/Rec Bldg Permit Fee Dist C","C400075"
"Park Service District Funds","Pk/Rec Bldg Permit Fee Dist-D","C400076"
"Park Service District Funds","Pk/Rec Bldg Permit Fee Dist E","C400077"
"Park Service District Funds","Point Loma - Major District","C400051"
"Park Service District Funds","Presidio - Major District","C400053"
"Park Service District Funds","Rancho Bernardo-Major District","C400021"
"Park Service District Funds","San Carlos - Major District","C400032"
"Park Service District Funds","Santa Clara - Major District","C400049"
"Park Service District Funds","San Ysidro - Major District","C400071"
"Park Service District Funds","San Ysidro-Sub Dist","C400078"
"Park Service District Funds","Scripps/Miramar-Major District","C400029"
"Park Service District Funds","Scripps/Plan Amendment Area","C400030"
"Park Service District Funds","Serra Mesa - Major District","C400035"
"Park Service District Funds","Skyline Hills - Major District","C400066"
"Park Service District Funds","South Bay - Major District","C400070"
"Park Service District Funds","Southcrest - Major District","C400062"
"Park Service District Funds","Southcrest Sub Dist","C400063"
"Park Service District Funds","Tierrasanta(Elliott West)Maj D","C400031"
"Park Service District Funds","Univ City Central-Major Dist","C400044"
"Park Service District Funds","Univ City North - Sub Dist","C400045"
"Park Service District Funds","Valencia Park - Major District","C400065"
"Proposition 42 Replacement - Transportation Relief Fund","Prop 42 Replacement - Transportation Relief Fund","C200306"
"Recycling Fund","Recycling Fund CIP Fund","C700049"
"Redevelopment Funding","CCDC Contributions","C200629"
"Redevelopment Funding","Centre City Contribution to City Tax Increment","C200633"
"Redevelopment Funding","CH RDA Contribution To CIP","C200600"
"Redevelopment Funding","CH RDA Contribution To City - CH 2010TE Bonds","C200641"
"Redevelopment Funding","CI-RDA Contributions to CIP Fund","C200340"
"Redevelopment Funding","Contributions to Redevelopment Agency Fund","C200338"
"Redevelopment Funding","Crossroads Redevelopmen CIP Contributions Fund","C200357"
"Redevelopment Funding","Excess Redevelopment Bond Proceeds Exp","C400862"
"Redevelopment Funding","North Bay Redevelopment CIP Contribution Fund","C200346"
"Redevelopment Funding","NP - Redevelopment CIP Contributions Fund","C200356"
"Redevelopment Funding","NTC RDA Contribution to CIP","C200619"
"Redevelopment Funding","RDA Contributions to City Heights Project Fund","C200347"
"Redevelopment Funding","RDA Contribution to San Ysidro Project Fund","C200354"
"Redevelopment Funding","Redevelopment Obligation Retirement Fund","C200700"
"Redevelopment Funding","SC-RDA Contribution to CIP Fund","C200353"
"Refuse Disposal Fund","Refuse Disposal CIP Fund","C700040"
"Refuse Disposal Fund","Refuse Disposal Fund","C700039"
"Regional Transportation Congestion Improvement Program","TransNet Extension RTCI Fee","C400174"
"San Diego Association of Governments","SR56 Cooperation with SANDAG","C400674"
"San Diego Association of Governments","SR56 Cooperation with SANDAG #2","C400673"
"San Diego Regional Parks Improvement Fund","San Diego Regional Parks Improvement Fund","C200391"
"San Diego Unified School District","SD Unified School District-Capital Outlay","C400003"
"Sea World Traffic Mitigation Fund","Sea World Traffic Mitigation Fund","C200385"
"Sewer Funds","Metropolitan Sewer Utility Fund","C700001"
"Sewer Funds","Metro SDG&E Utility Relocation","C700104"
"Sewer Funds","Metro Sewer Utility - CIP Funding Source","C700009"
"Sewer Funds","Municipal Sewer Revenue Fund","C700000"
"Sewer Funds","Muni Sewer Utility - CIP Funding Source","C700008"
"Sewer Funds","Sewer Contribution to CIP","C700004"
"Special Revenue Funds","Adams Avenue MAD Fund","200061"
"Special Revenue Funds","Automated Refuse Container Fund","200302"
"Special Revenue Funds","Barrio Logan Community Benefit MAD Fund","200707"
"Special Revenue Funds","Bay Terraces - Honey Drive MAD Fund","200092"
"Special Revenue Funds","Bay Terraces MAD Fund","200036"
"Special Revenue Funds","Bay Terraces - Parkside MAD Fund","200091"
"Special Revenue Funds","Bird Rock MAD Fund","200103"
"Special Revenue Funds","Black Mountain Ranch North MAD Fund","200089"
"Special Revenue Funds","Black Mountain Ranch South MAD Fund","200083"
"Special Revenue Funds","Calle Cristobal MAD Fund","200045"
"Special Revenue Funds","Camino Santa Fe MAD Fund","200081"
"Special Revenue Funds","Camino Santa Fe MAD Fund","200605"
"Special Revenue Funds","Campus Point MAD Fund","200031"
"Special Revenue Funds","Carmel Mountain Ranch MAD Fund","200048"
"Special Revenue Funds","Carmel Valley MAD Fund","200033"
"Special Revenue Funds","Carmel Valley NBHD #10 MAD Fund","200062"
"Special Revenue Funds","C&ED MAD Management Fund","200086"
"Special Revenue Funds","Central Commercial MAD Fund","200078"
"Special Revenue Funds","City-BL-Low/Moderate Housing General Fund","200666"
"Special Revenue Funds","City-CC-Low/Moderate Housing General Fund","200650"
"Special Revenue Funds","City-CG-Low/Moderate Housing General Fund","200663"
"Special Revenue Funds","City-CI-Low/Moderate Housing General Fund","200664"
"Special Revenue Funds","City Heights MAD Fund","200087"
"Special Revenue Funds","City-HP-Low/Moderate Housing General Fund","200677"
"Special Revenue Funds","City-NTC-Low/Moderate Housing General Fund","200676"
"Special Revenue Funds","Civita MAD Fund","200714"
"Special Revenue Funds","College Heights Enhanced MAD Fund","200084"
"Special Revenue Funds","Concourse and Parking Garages Operating Fund","200300"
"Special Revenue Funds","Convention Center Expansion Administration Fund","200206"
"Special Revenue Funds","Convention Center Expansion Project Fund","200207"
"Special Revenue Funds","Coral Gate MAD Fund","200071"
"Special Revenue Funds","Coronado View MAD Fund","200040"
"Special Revenue Funds","Del Mar Heights MAD Fund","200606"
"Special Revenue Funds","Del Mar Terrace MAD Fund","200059"
"Special Revenue Funds","Downtown Maintenance District MAD Fund","200029"
"Special Revenue Funds","Eastgate Technology Park MAD Fund","200044"
"Special Revenue Funds","El Cajon Boulevard MAD Fund","200095"
"Special Revenue Funds","Engineering & Capital Projects Fund","720057"
"Special Revenue Funds","Environmental Growth 1/3 Fund","200111"
"Special Revenue Funds","Environmental Growth 2/3 Fund","200109"
"Special Revenue Funds","ERP Fund","200310"
"Special Revenue Funds","Facilities Financing Fund","200001"
"Special Revenue Funds","Fire and Lifeguard Facilities Fund","200228"
"Special Revenue Funds","Fire/Emergency Medical Services Transport Program Fund","200227"
"Special Revenue Funds","First SD River Imp. Project MAD Fund","200053"
"Special Revenue Funds","Gas Tax Fund","200118"
"Special Revenue Funds","Gateway Center East MAD Fund","200046"
"Special Revenue Funds","General Plan Maintenance Fund","200728"
"Special Revenue Funds","Genesee/North Torrey Pines Road MAD Fund","200068"
"Special Revenue Funds","GIS Fund","200448"
"Special Revenue Funds","Greater Golden Hill MAD Fund","200106"
"Special Revenue Funds","Hillcrest Commercial Core MAD Fund","200105"
"Special Revenue Funds","Hillcrest MAD Fund","200094"
"Special Revenue Funds","HUD Programs Administration Fund","200608"
"Special Revenue Funds","Information Technology Fund","200308"
"Special Revenue Funds","Infrastructure Fund","100012"
"Special Revenue Funds","Junior Lifeguard Program Fund","200373"
"Special Revenue Funds","Kensington Heights MAD","200717"
"Special Revenue Funds","Kensington Manor MAD","200718"
"Special Revenue Funds","Kensington Park North MAD","200719"
"Special Revenue Funds","Kings Row MAD Fund","200065"
"Special Revenue Funds","La Jolla Self-Managed MAD","200732"
"Special Revenue Funds","La Jolla Village Drive MAD Fund","200052"
"Special Revenue Funds","Liberty Station/NTC MAD Fund","200080"
"Special Revenue Funds","Linda Vista Community MAD Fund","200056"
"Special Revenue Funds","Little Italy MAD Fund","200079"
"Special Revenue Funds","Local Enforcement Agency Fund","200226"
"Special Revenue Funds","Long Range Property Management Fund","200723"
"Special Revenue Funds","Lopez Canyon Stormwater MAD Fund","200041"
"Special Revenue Funds","Los Penasquitos Canyon Preserve Fund","200303"
"Special Revenue Funds","Low & Moderate Income Housing Asset Fund","200708"
"Special Revenue Funds","Maintenance Assessment District (MAD) Management Fund","200023"
"Special Revenue Funds","Major Events Revolving Fund","200214"
"Special Revenue Funds","Mid-City MAD Fund","200049"
"Special Revenue Funds","Miramar Ranch North MAD Fund","200047"
"Special Revenue Funds","Mira Mesa MAD Fund","200037"
"Special Revenue Funds","Mission Bay/Balboa Park Improvement Fund","200213"
"Special Revenue Funds","Mission Boulevard MAD Fund","200032"
"Special Revenue Funds","Mission Hills Special Lighting MAD Fund","200614"
"Special Revenue Funds","New Convention Facility Fund","200216"
"Special Revenue Funds","Newport Avenue MAD Fund","200055"
"Special Revenue Funds","North Park MAD Fund","200063"
"Special Revenue Funds","North Torrey Pines MAD Fund","200069"
"Special Revenue Funds","Northwest Otay Mesa MAD Fund","200072"
"Special Revenue Funds","Ocean View Hills MAD Fund","200096"
"Special Revenue Funds","OneSD Support Fund","200610"
"Special Revenue Funds","Otay International Center MAD Fund","200058"
"Special Revenue Funds","Pacific Highlands Ranch MAD Fund","200099"
"Special Revenue Funds","Parking Meter Operations Fund","200712"
"Special Revenue Funds","Park Village MAD Fund","200042"
"Special Revenue Funds","Penasquitos East MAD Fund","200039"
"Special Revenue Funds","PETCO Park Fund","200208"
"Special Revenue Funds","Police Decentralization Fund","200113"
"Special Revenue Funds","Prop 42 Replacement - Transportation Relief Fund","200306"
"Special Revenue Funds","Public Art Fund","200002"
"Special Revenue Funds","Public Safety Services & Debt Service Fund","200638"
"Special Revenue Funds","Rancho Bernardo MAD Fund","200038"
"Special Revenue Funds","Rancho Encantada MAD Fund","200101"
"Special Revenue Funds","Redevelopment Fund","200229"
"Special Revenue Funds","Remington Hills MAD Fund","200098"
"Special Revenue Funds","Road Maintenance and Rehabilitation Fund","200731"
"Special Revenue Funds","Robinhood Ridge MAD Fund","200097"
"Special Revenue Funds","Sabre Springs MAD Fund","200035"
"Special Revenue Funds","San Ysidro Boulevard MAD Fund","200051"
"Special Revenue Funds","Scripps/Miramar Ranch MAD Fund","200028"
"Special Revenue Funds","Seized Assets - California Fund","200222"
"Special Revenue Funds","Seized Assets - Federal DOJ Fund","200221"
"Special Revenue Funds","Seized Assets - Federal Treasury Fund","200223"
"Special Revenue Funds","Seized & Forfeited Assets Fund","200220"
"Special Revenue Funds","Serious Traffic Offenders Program Fund","200305"
"Special Revenue Funds","Stadium Operations Fund","200115"
"Special Revenue Funds","State COPS","200722"
"Special Revenue Funds","Stonecrest Village MAD Fund","200067"
"Special Revenue Funds","Storm Drain Fund","200301"
"Special Revenue Funds","Street Light District #1 MAD Fund","200025"
"Special Revenue Funds","Successor Agency Admin & Project - CivicSD Fund","200729"
"Special Revenue Funds","Talmadge MAD Fund","200076"
"Special Revenue Funds","Talmadge Park North MAD","200720"
"Special Revenue Funds","Talmadge Park South MAD","200721"
"Special Revenue Funds","Tierrasanta MAD Fund","200030"
"Special Revenue Funds","Torrey Highlands MAD Fund","200074"
"Special Revenue Funds","Torrey Hills MAD Fund","200070"
"Special Revenue Funds","Transient Occupancy Tax Fund","200205"
"Special Revenue Funds","Trolley Extension Reserve Fund","200114"
"Special Revenue Funds","Underground Surcharge Fund","200217"
"Special Revenue Funds","University Heights MAD Fund","200093"
"Special Revenue Funds","Washington Street MAD Fund","200057"
"Special Revenue Funds","Webster-Federal Boulevard MAD Fund","200066"
"Special Revenue Funds","Wireless Communications Technology Fund","200611"
"Special Revenue Funds","Zoological Exhibits Maintenance Fund","200219"
"Stadium Fund","Stadium Operations CIP Fund","C200116"
"State Grants","Fire Station #22-State Grant","C400634"
"State Grants","Grant Fund-Enterprise-State","C710001"
"State Grants","Grant Fund - State","C600001"
"State Grants","OB Plygrd Surface RZH2002","C400018"
"Storm Drain Fund","Storm Drain Fund","C200301"
"Sunset Cliffs Natural Park Fund","Sunset Cliffs Natural Park","C200463"
"TransNet - Extension Bikeways","Prop A-(Bikeway)","C400158"
"TransNet Funds","ISTEA-TransNet Exchange","C400162"
"TransNet Funds","TransNet ARRA Exchange Fund","C400677"
"TransNet Funds","TransNet Extension Administration & Debt Fund","C400171"
"TransNet Funds","TransNet Extension Commercial Paper Fund","C400172"
"TransNet Funds","TransNet Extension Congestion Relief Fund","C400169"
"TransNet Funds","TransNet Extension Major Corridor","C400173"
"TransNet Funds","TransNet Infrastructure Fund","C400168"
"TransNet Funds","TransNet Older Community Fund","C400166"
"TransNet Funds","TransNet (Prop A 1/2% Sales Tax)","C400156"
"Trench Cut/Excavation Fee Fund","Trench Cut Fees/Excavation Fee Fund","C200203"
"Utilities Undergrounding Program Fund","Archeological Monitoring - UUDS","C200496"
"Utilities Undergrounding Program Fund","Del Mar Terraces","C200501"
"Utilities Undergrounding Program Fund","La Jolla Mesa Vista Undergrounding","C200502"
"Utilities Undergrounding Program Fund","Underground Surcharge CIP Fund","C200218"
"Water Fund","PFFA-Water Rev Bonds Series 2016A","C700095"
"Water Fund","Water Contributions To CIP","C700015"
"Water Fund","Water SDG&E Utility Relocation","C700105"
"Water Fund","Water Utility - CIP Funding Source","C700010"
"Water Fund","Water Utility Operating Fund","C700011"
